name: perovskite-xai
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - asttokens=2.2.1
  - backcall=0.2.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.4
  - black=23.3.0
  - blas=1.0
  - brotlipy=0.7.0
  - bzip2=1.0.8
  - ca-certificates=2023.08.22
  - certifi=2023.7.22
  - cffi=1.15.0
  - charset-normalizer=2.1.1
  - click=8.1.7
  - cryptography=37.0.2
  - cudatoolkit=11.6.0
  - debugpy=1.5.1
  - decorator=5.1.1
  - entrypoints=0.4
  - executing=1.2.0
  - ffmpeg=4.3
  - freetype=2.10.4
  - gmp=6.2.1
  - gnutls=3.6.13
  - idna=3.4
  - intel-openmp=2021.4.0
  - ipykernel=6.15.0
  - ipython=8.11.0
  - jedi=0.18.2
  - jpeg=9e
  - jupyter_client=7.0.6
  - jupyter_core=5.2.0
  - lame=3.100
  - lcms2=2.12
  - ld_impl_linux-64=2.38
  - libffi=3.4.2
  - libgcc-ng=11.2.0
  - libgomp=11.2.0
  - libiconv=1.17
  - libpng=1.6.37
  - libsodium=1.0.18
  - libstdcxx-ng=11.2.0
  - libtiff=4.2.0
  - libwebp-base=1.2.2
  - lz4-c=1.9.3
  - matplotlib-inline=0.1.6
  - mkl=2021.4.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - mypy_extensions=1.0.0
  - ncurses=6.4
  - nest-asyncio=1.5.6
  - nettle=3.6
  - numpy=1.23.5
  - numpy-base=1.23.5
  - olefile=0.46
  - openh264=2.1.1
  - openjpeg=2.4.0
  - openssl=1.1.1w
  - packaging=23.0
  - parso=0.8.3
  - pathspec=0.10.3
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pip=23.0.1
  - platformdirs=3.1.1
  - prompt-toolkit=3.0.38
  - prompt_toolkit=3.0.38
  - psutil=5.9.0
  - ptyprocess=0.7.0
  - pure_eval=0.2.2
  - pycparser=2.21
  - pygments=2.14.0
  - pyopenssl=22.0.0
  - pysocks=1.7.1
  - python=3.9.16
  - python-dateutil=2.8.2
  - python_abi=3.9
  - pytorch=1.12.1
  - pytorch-mutex=1.0
  - pyzmq=19.0.2
  - readline=8.2
  - requests=2.28.2
  - setuptools=65.6.3
  - six=1.16.0
  - sqlite=3.41.1
  - stack_data=0.6.2
  - tk=8.6.12
  - tomli=2.0.1
  - torchaudio=0.12.1
  - torchvision=0.13.1
  - tornado=6.1
  - traitlets=5.9.0
  - typing-extensions=4.5.0
  - typing_extensions=4.5.0
  - tzdata=2022g
  - urllib3=1.26.15
  - wcwidth=0.2.6
  - wheel=0.38.4
  - xz=5.2.10
  - zeromq=4.3.4
  - zlib=1.2.13
  - zstd=1.5.0
  - pip:
    - aiohttp==3.8.4
    - aiosignal==1.3.1
    - albumentations==1.3.0
    - argparse==1.4.0
    - async-timeout==4.0.2
    - attrs==22.2.0
    - av==10.0.0
    - batchgenerators==0.25
    - captum==0.6.0
    - contourpy==1.0.7
    - cycler==0.11.0
    - dice-ml==0.9
    - fastjsonschema==2.16.3
    - filelock==3.10.0
    - fonttools==4.39.1
    - frozenlist==1.3.3
    - fsspec==2023.3.0
    - future==0.18.3
    - fvcore==0.1.5.post20221221
    - h5py==3.8.0
    - huggingface-hub==0.13.2
    - imageio==2.26.0
    - importlib-resources==5.12.0
    - iopath==0.1.10
    - joblib==1.2.0
    - jsonschema==4.17.3
    - kaleido==0.2.1
    - kiwisolver==1.4.4
    - lazy-loader==0.1
    - lightning-utilities==0.8.0
    - linecache2==1.0.0
    - madgrad==1.2
    - matplotlib==3.7.1
    - multidict==6.0.4
    - nbformat==5.8.0
    - networkx==3.0
    - opencv-python==4.7.0.72
    - opencv-python-headless==4.7.0.72
    - pandas==1.5.3
    - parameterized==0.8.1
    - patsy==0.5.3
    - pillow==9.4.0
    - plotly==5.13.1
    - portalocker==2.7.0
    - protobuf==3.19.6
    - pyparsing==3.0.9
    - pyrsistent==0.19.3
    - pytorch-lightning==2.0.0
    - pytorchvideo==0.1.5
    - pytz==2022.7.1
    - pywavelets==1.4.1
    - pyyaml==6.0
    - quantus==0.3.4
    - qudida==0.0.4
    - scikit-image==0.20.0
    - scikit-learn==1.2.2
    - scipy==1.9.1
    - stats==0.1.2a0
    - statsmodels==0.14.0
    - tabulate==0.9.0
    - tenacity==8.2.2
    - termcolor==2.2.0
    - threadpoolctl==3.1.0
    - tifffile==2023.3.15
    - timm==0.6.12
    - torchmetrics==0.11.4
    - tqdm==4.65.0
    - traceback2==1.4.0
    - unittest2==1.1.0
    - yacs==0.1.8
    - yarl==1.8.2
    - zipp==3.15.0
